[ENB_APP]   [2025-09-11 18:24:45.434184]  nfapi running mode: MONOLITHIC
[0m[NR_RRC]   [2025-09-11 18:24:48.179031]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.179042]  In nr_ue_get_rach: [UE 0][513.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.180548]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.180555]  In nr_ue_get_rach: [UE 0][513.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.182337]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.182342]  In nr_ue_get_rach: [UE 0][513.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.184881]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.184887]  In nr_ue_get_rach: [UE 0][513.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.186261]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.186267]  In nr_ue_get_rach: [UE 0][513.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.187750]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.187756]  In nr_ue_get_rach: [UE 0][513.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.187759]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.188862]  PRACH [UE 0] in frame.slot 513.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 3, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.195397]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.195403]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.195405]  [UE 0][RAPROC][514.7] Found RAR with the intended RAPID 13
[0m[93m[MAC]   [2025-09-11 18:24:48.195406]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.196114]  [RAPROC][514.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.196133]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 514.17 and expiring in 514.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.196351]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.197901]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.197907]  In nr_ue_get_rach: [UE 0][514.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.199424]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.199429]  In nr_ue_get_rach: [UE 0][514.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.202330]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.202339]  In nr_ue_get_rach: [UE 0][515.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.204115]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.204122]  In nr_ue_get_rach: [UE 0][515.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.205483]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.205489]  In nr_ue_get_rach: [UE 0][515.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.208580]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.208586]  In nr_ue_get_rach: [UE 0][515.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.209965]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.209971]  In nr_ue_get_rach: [UE 0][515.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.211341]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.211347]  In nr_ue_get_rach: [UE 0][515.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.211350]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.212593]  PRACH [UE 0] in frame.slot 515.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 14, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.218462]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.218468]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.218470]  [UE 0][RAPROC][516.7] Found RAR with the intended RAPID 57
[0m[93m[MAC]   [2025-09-11 18:24:48.218471]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.219165]  [RAPROC][516.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.219171]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 516.17 and expiring in 516.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.219408]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.220852]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.220858]  In nr_ue_get_rach: [UE 0][516.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.222277]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.222282]  In nr_ue_get_rach: [UE 0][516.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.225150]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.225159]  In nr_ue_get_rach: [UE 0][517.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.228205]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.228211]  In nr_ue_get_rach: [UE 0][517.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.229942]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.229948]  In nr_ue_get_rach: [UE 0][517.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.232822]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.232829]  In nr_ue_get_rach: [UE 0][517.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.234257]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.234263]  In nr_ue_get_rach: [UE 0][517.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.235557]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.235563]  In nr_ue_get_rach: [UE 0][517.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.235566]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.236713]  PRACH [UE 0] in frame.slot 517.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.242376]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.242383]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.242384]  [UE 0][RAPROC][518.7] Found RAR with the intended RAPID 48
[0m[93m[MAC]   [2025-09-11 18:24:48.242386]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.243084]  [RAPROC][518.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.243091]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 518.17 and expiring in 518.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.243285]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.244665]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.244671]  In nr_ue_get_rach: [UE 0][518.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.246008]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.246013]  In nr_ue_get_rach: [UE 0][518.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.248792]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.248800]  In nr_ue_get_rach: [UE 0][519.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.250685]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.250691]  In nr_ue_get_rach: [UE 0][519.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.252581]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.252586]  In nr_ue_get_rach: [UE 0][519.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.255160]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.255166]  In nr_ue_get_rach: [UE 0][519.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.256533]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.256539]  In nr_ue_get_rach: [UE 0][519.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.257871]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.257876]  In nr_ue_get_rach: [UE 0][519.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.257879]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.259007]  PRACH [UE 0] in frame.slot 519.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
[0m[PHY]   [2025-09-11 18:24:48.260014]  [UE0] Sending synch status to higher layers
[0m[NR_MAC]   [2025-09-11 18:24:48.265606]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.265611]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.265612]  [UE 0][RAPROC][520.7] Found RAR with the intended RAPID 2
[0m[93m[MAC]   [2025-09-11 18:24:48.265614]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.266301]  [RAPROC][520.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.266307]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 520.17 and expiring in 520.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.266519]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.267894]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.267900]  In nr_ue_get_rach: [UE 0][520.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.269203]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.269209]  In nr_ue_get_rach: [UE 0][520.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.272015]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.272022]  In nr_ue_get_rach: [UE 0][521.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.273248]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.273254]  In nr_ue_get_rach: [UE 0][521.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.275504]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.275509]  In nr_ue_get_rach: [UE 0][521.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.277909]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.277915]  In nr_ue_get_rach: [UE 0][521.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.279700]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.279705]  In nr_ue_get_rach: [UE 0][521.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.281070]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.281075]  In nr_ue_get_rach: [UE 0][521.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.281078]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.282315]  PRACH [UE 0] in frame.slot 521.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.288227]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.288233]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.288235]  [UE 0][RAPROC][522.7] Found RAR with the intended RAPID 6
[0m[93m[MAC]   [2025-09-11 18:24:48.288237]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.288940]  [RAPROC][522.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.288948]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 522.17 and expiring in 522.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.289142]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.290484]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.290490]  In nr_ue_get_rach: [UE 0][522.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.291827]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.291833]  In nr_ue_get_rach: [UE 0][522.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.294729]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.294737]  In nr_ue_get_rach: [UE 0][523.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.297031]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.297038]  In nr_ue_get_rach: [UE 0][523.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.299323]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.299328]  In nr_ue_get_rach: [UE 0][523.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.301612]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.301618]  In nr_ue_get_rach: [UE 0][523.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.303017]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.303023]  In nr_ue_get_rach: [UE 0][523.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.304392]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.304397]  In nr_ue_get_rach: [UE 0][523.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.304400]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.305658]  PRACH [UE 0] in frame.slot 523.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.311999]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.312006]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.312008]  [UE 0][RAPROC][524.7] Found RAR with the intended RAPID 41
[0m[93m[MAC]   [2025-09-11 18:24:48.312009]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.312716]  [RAPROC][524.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.312742]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 524.17 and expiring in 524.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.312964]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.314317]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.314322]  In nr_ue_get_rach: [UE 0][524.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.315714]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.315719]  In nr_ue_get_rach: [UE 0][524.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.318604]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.318611]  In nr_ue_get_rach: [UE 0][525.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.320222]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.320228]  In nr_ue_get_rach: [UE 0][525.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.321914]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.321920]  In nr_ue_get_rach: [UE 0][525.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.324190]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.324196]  In nr_ue_get_rach: [UE 0][525.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.325582]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.325588]  In nr_ue_get_rach: [UE 0][525.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.327043]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.327049]  In nr_ue_get_rach: [UE 0][525.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.327052]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.328336]  PRACH [UE 0] in frame.slot 525.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.334211]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.334217]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.334219]  [UE 0][RAPROC][526.7] Found RAR with the intended RAPID 23
[0m[93m[MAC]   [2025-09-11 18:24:48.334221]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.334939]  [RAPROC][526.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.334966]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 526.17 and expiring in 526.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.335171]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.336538]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.336544]  In nr_ue_get_rach: [UE 0][526.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.338048]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.338054]  In nr_ue_get_rach: [UE 0][526.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.341081]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.341090]  In nr_ue_get_rach: [UE 0][527.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.343663]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.343670]  In nr_ue_get_rach: [UE 0][527.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.345693]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.345698]  In nr_ue_get_rach: [UE 0][527.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.348002]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.348008]  In nr_ue_get_rach: [UE 0][527.17]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.349431]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.349436]  In nr_ue_get_rach: [UE 0][527.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.351099]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.351106]  In nr_ue_get_rach: [UE 0][527.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[MAC]   [2025-09-11 18:24:48.351109]  Initialization of 4-step contention-based random access procedure
[0m[PHY]   [2025-09-11 18:24:48.352400]  PRACH [UE 0] in frame.slot 527.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
[0m[NR_MAC]   [2025-09-11 18:24:48.358680]  [UE 0][RAPROC] Got BI RAR subPDU 5 ms
[0m[NR_MAC]   [2025-09-11 18:24:48.358687]  [UE 0][RAPROC] Got RAPID RAR subPDU
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.358688]  [UE 0][RAPROC][528.7] Found RAR with the intended RAPID 7
[0m[93m[MAC]   [2025-09-11 18:24:48.358690]  received TA command 31
[0m[32m[NR_MAC]   [2025-09-11 18:24:48.359395]  [RAPROC][528.17] RA-Msg3 transmitted
[0m[MAC]   [2025-09-11 18:24:48.359425]  In nr_Msg3_transmitted: [UE 0] CB-RA: contention resolution timer set in frame.slot 528.17 and expiring in 528.13
[0m[1;31m[MAC]   [2025-09-11 18:24:48.359631]  [UE 0] CB-RA: Contention resolution timer has expired, RA procedure has failed...
[0m[NR_RRC]   [2025-09-11 18:24:48.360925]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.360931]  In nr_ue_get_rach: [UE 0][528.18]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.362430]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.362435]  In nr_ue_get_rach: [UE 0][528.19]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.365703]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.365711]  In nr_ue_get_rach: [UE 0][529.7]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.368423]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.368430]  In nr_ue_get_rach: [UE 0][529.8]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.369937]  nr_mac_rrc_data_req_ue: Payload size = 56
[0m[NR_MAC]   [2025-09-11 18:24:48.369944]  In nr_ue_get_rach: [UE 0][529.9]: Requested RRCConnectionRequest, got 56 bytes for LCID 0x34 
[0m[NR_RRC]   [2025-09-11 18:24:48.372511]  nr_mac_rrc_data_req_ue: Payload size = 56
